ID;Rep;Digestibility;Split
108308005130;4;71.8178217;Train
108308005131;1;67.14355779;Train
108308005131;2;67.14355779;Train
108308005131;3;67.14355779;Train
108308005131;4;67.14355779;Train
108308005132;1;69.25907502;Train
108308005132;2;69.25907502;Train
108308005132;3;69.25907502;Train
108308005132;4;69.25907502;Train
108308005133;1;49.39984784;Train
108308005133;2;49.39984784;Train
108308005133;3;49.39984784;Train
108308005133;4;49.39984784;Train
108308005134;1;60.8390158;Train
108308005134;2;60.8390158;Train
108308005134;3;60.8390158;Train
108308005134;4;60.8390158;Train
108308005135;1;68.60704903;Train
108308005135;2;68.60704903;Train
108308005135;3;68.60704903;Train
108308005135;4;68.60704903;Train
108308005136;1;74.09009246;Train
108308005136;2;74.09009246;Train
108308005136;3;74.09009246;Train
108308005136;4;74.09009246;Train
108308005137;1;64.48430067;Train
108308005137;2;64.48430067;Train
108308005137;3;64.48430067;Train
108308005137;4;64.48430067;Train
108308005138;1;0;Train
108308005138;2;0;Train
108308005138;3;0;Train
108308005138;4;0;Train
108308005139;1;77.8316895;Train
108308005139;2;77.8316895;Train
108308005139;3;77.8316895;Train
108308005139;4;77.8316895;Train
108308005140;1;67.65446705;Train
108308005140;2;67.65446705;Train
108308005140;3;67.65446705;Train
108308005140;4;67.65446705;Train
108308005141;1;62.55336785;Train
108308005141;2;62.55336785;Train
108308005141;3;62.55336785;Train
108308005141;4;62.55336785;Train
108308005141;5;62.55336785;Train
108308005141;6;62.55336785;Train
108308005141;7;62.55336785;Train
108308005141;8;62.55336785;Train
108308005142;1;68.52472405;Train
108308005142;2;68.52472405;Train
108308005142;3;68.52472405;Train
108308005142;4;68.52472405;Train
108308005143;1;66.97443344;Train
108308005143;2;66.97443344;Train
108308005143;3;66.97443344;Train
108308005143;4;66.97443344;Train
108308005144;1;55.79466173;Train
108308005144;2;55.79466173;Train
108308005144;3;55.79466173;Train
108308005144;4;55.79466173;Train
108308005145;1;73.8922306;Train
108308005145;2;73.8922306;Train
108308005145;3;73.8922306;Train
108308005145;4;73.8922306;Train
108308005146;1;58.08542966;Train
108308005146;2;58.08542966;Train
108308005146;3;58.08542966;Train
108308005146;4;58.08542966;Train
108308005147;1;78.68118674;Train
108308005147;2;78.68118674;Train
108308005147;3;78.68118674;Train
108308005147;4;78.68118674;Train
108308005149;1;75.80259585;Train
108308005149;2;75.80259585;Train
108308005149;3;75.80259585;Train
108308005149;4;75.80259585;Train
108308005150;1;89.30756438;Train
108308005150;2;89.30756438;Train
108308005150;3;89.30756438;Train
108308005150;4;89.30756438;Train
108308005151;1;62.44249896;Train
108308005151;2;62.44249896;Train
108308005151;3;62.44249896;Train
108308005151;4;62.44249896;Train
108308005152;1;83.94271753;Train
108308005152;2;83.94271753;Train
108308005152;3;83.94271753;Train
108308005152;4;83.94271753;Train
108308005153;1;62.47254085;Train
108308005153;2;62.47254085;Train
108308005153;3;62.47254085;Train
108308005153;4;62.47254085;Train
108308005153;5;62.47254085;Train
108308005153;6;62.47254085;Train
108308005153;7;62.47254085;Train
108308005153;8;62.47254085;Train
108308005154;1;68.43217863;Train
108308005154;2;68.43217863;Train
108308005154;3;68.43217863;Train
108308005154;4;68.43217863;Train
108308005155;1;66.4455225;Train
108308005155;2;66.4455225;Train
108308005155;3;66.4455225;Train
108308005155;4;66.4455225;Train
108308005157;1;73.32728013;Train
108308005157;2;73.32728013;Train
108308005157;3;73.32728013;Train
108308005157;4;73.32728013;Train
108308005158;1;53.03059022;Train
108308005158;2;53.03059022;Train
108308005158;3;53.03059022;Train
108308005158;4;53.03059022;Train
108308005159;1;31.93917113;Train
108308005159;2;31.93917113;Train
108308005159;3;31.93917113;Train
108308005159;4;31.93917113;Train
108308005160;1;42.64061065;Train
108308005160;2;42.64061065;Train
108308005160;3;42.64061065;Train
108308005160;4;42.64061065;Train
108308005161;1;67.37920412;Train
108308005161;2;67.37920412;Train
108308005161;3;67.37920412;Train
108308005161;4;67.37920412;Train
108308005162;1;62.9896222;Train
108308005162;2;62.9896222;Train
108308005162;3;62.9896222;Train
108308005162;4;62.9896222;Train
108308005163;1;56.20909967;Train
108308005163;2;56.20909967;Train
108308005163;3;56.20909967;Train
108308005163;4;56.20909967;Train
108308005164;1;58.62174351;Train
108308005164;2;58.62174351;Train
108308005164;3;58.62174351;Train
108308005164;4;58.62174351;Train
108308005165;1;64.28766106;Train
108308005165;2;64.28766106;Train
108308005165;3;64.28766106;Train
108308005165;4;64.28766106;Train
108308005166;1;60.01058822;Train
108308005166;2;60.01058822;Train
108308005166;3;60.01058822;Train
108308005166;4;60.01058822;Train
108308005167;1;52.74302818;Train
108308005167;2;52.74302818;Train
108308005167;3;52.74302818;Train
108308005167;4;52.74302818;Train
108308005168;1;48.91117897;Train
108308005168;2;48.91117897;Train
108308005168;3;48.91117897;Train
108308005168;4;48.91117897;Train
108308005170;1;43.94878222;Train
108308005170;2;43.94878222;Train
108308005170;3;43.94878222;Train
108308005170;4;43.94878222;Train
108308005171;1;54.56017709;Train
108308005171;2;54.56017709;Train
108308005171;3;54.56017709;Train
108308005171;4;54.56017709;Train
108308005172;1;41.70199279;Train
108308005172;2;41.70199279;Train
108308005172;3;41.70199279;Train
108308005172;4;41.70199279;Train
108308005173;1;39.93820972;Train
108308005173;2;39.93820972;Train
108308005173;3;39.93820972;Train
108308005173;4;39.93820972;Train
108308005174;1;58.14961155;Train
108308005174;2;58.14961155;Train
108308005174;3;58.14961155;Train
108308005174;4;58.14961155;Train
108308005175;1;57.08742758;Train
108308005175;2;57.08742758;Train
108308005175;3;57.08742758;Train
108308005175;4;57.08742758;Train
108308005175;5;57.08742758;Train
108308005175;6;57.08742758;Train
108308005175;7;57.08742758;Train
108308005175;8;57.08742758;Train
108308005177;1;52.39711039;Train
108308005177;2;52.39711039;Train
108308005177;3;52.39711039;Train
108308005177;4;52.39711039;Train
108308005178;1;59.29373946;Train
108308005178;2;59.29373946;Train
108308005178;3;59.29373946;Train
108308005178;4;59.29373946;Train
108308005179;1;63.67612112;Train
108308005179;2;63.67612112;Train
108308005179;3;63.67612112;Train
108308005179;4;63.67612112;Train
108308005180;1;43.22022586;Train
108308005180;2;43.22022586;Train
108308005180;3;43.22022586;Train
108308005180;4;43.22022586;Train
108308005182;1;59.02956286;Train
108308005182;2;59.02956286;Train
108308005182;3;59.02956286;Train
108308005182;4;59.02956286;Train
108308005183;1;74.89473081;Train
108308005183;2;74.89473081;Train
108308005183;3;74.89473081;Train
108308005183;4;74.89473081;Train
108308005183;5;74.89473081;Train
108308005183;6;74.89473081;Train
108308005183;7;74.89473081;Train
108308005183;8;74.89473081;Train
108308005184;1;51.15506548;Train
108308005184;2;51.15506548;Train
108308005184;3;51.15506548;Train
108308005184;4;51.15506548;Train
108308005184;5;51.15506548;Train
108308005184;6;51.15506548;Train
108308005184;7;51.15506548;Train
108308005184;8;51.15506548;Train
